archive_path,source_path,size_bytes,reason
"targets/web/freshcart_market/tier_d/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/manifest.json","targets/web/freshcart_market/tier_d/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/manifest.json",24662,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_d/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/progress.jsonl","targets/web/freshcart_market/tier_d/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/progress.jsonl",233541,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_d/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/aggregate.json","targets/web/freshcart_market/tier_d/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/aggregate.json",3741,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_d/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/manifest.json","targets/web/freshcart_market/tier_d/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/manifest.json",24655,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_d/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/progress.jsonl","targets/web/freshcart_market/tier_d/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/progress.jsonl",442054,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_d/contract.dsl.yaml","targets/web/freshcart_market/tier_d/contract.dsl.yaml",64617,"target contract/scenario/evaluation metadata"
"targets/web/freshcart_market/tier_d/reference_app/index.html","targets/web/freshcart_market/tier_d/reference_app/index.html",38717,"reference implementation source"
"targets/web/freshcart_market/tier_d/scenarios.private.dsl.yaml","targets/web/freshcart_market/tier_d/scenarios.private.dsl.yaml",19165,"target contract/scenario/evaluation metadata"
"targets/web/freshcart_market/tier_d/scenarios.public.dsl.yaml","targets/web/freshcart_market/tier_d/scenarios.public.dsl.yaml",6189,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/README.md","targets/web/homefix_hub/README.md",1039,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/cohorts/_batches/20260514_homefix_all_tiers_10x/README.md","targets/web/homefix_hub/cohorts/_batches/20260514_homefix_all_tiers_10x/README.md",8967,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/cohorts/_batches/20260514_homefix_all_tiers_10x/aggregate.json","targets/web/homefix_hub/cohorts/_batches/20260514_homefix_all_tiers_10x/aggregate.json",449678,"batch-level generation/evaluation metadata"
"targets/web/homefix_hub/cohorts/_batches/20260514_homefix_all_tiers_10x/manifest.json","targets/web/homefix_hub/cohorts/_batches/20260514_homefix_all_tiers_10x/manifest.json",549753,"batch-level generation/evaluation metadata"
"targets/web/homefix_hub/cohorts/_batches/20260514_homefix_all_tiers_10x/progress.jsonl","targets/web/homefix_hub/cohorts/_batches/20260514_homefix_all_tiers_10x/progress.jsonl",2332695,"batch-level generation/evaluation metadata"
"targets/web/homefix_hub/cohorts/_batches/20260514_homefix_cd_recalibrated2_f_10x/README.md","targets/web/homefix_hub/cohorts/_batches/20260514_homefix_cd_recalibrated2_f_10x/README.md",1585,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/cohorts/_batches/20260514_homefix_cd_recalibrated2_f_10x/aggregate.json","targets/web/homefix_hub/cohorts/_batches/20260514_homefix_cd_recalibrated2_f_10x/aggregate.json",51347,"batch-level generation/evaluation metadata"
"targets/web/homefix_hub/cohorts/_batches/20260514_homefix_cd_recalibrated2_f_10x/manifest.json","targets/web/homefix_hub/cohorts/_batches/20260514_homefix_cd_recalibrated2_f_10x/manifest.json",66120,"batch-level generation/evaluation metadata"
"targets/web/homefix_hub/cohorts/_batches/20260514_homefix_cd_recalibrated2_f_10x/progress.jsonl","targets/web/homefix_hub/cohorts/_batches/20260514_homefix_cd_recalibrated2_f_10x/progress.jsonl",1347167,"batch-level generation/evaluation metadata"
"targets/web/homefix_hub/evaluation_report.md","targets/web/homefix_hub/evaluation_report.md",4327,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/tier_a/README.md","targets/web/homefix_hub/tier_a/README.md",572,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/tier_a/contract.dsl.yaml","targets/web/homefix_hub/tier_a/contract.dsl.yaml",16456,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/tier_a/reference_app/index.html","targets/web/homefix_hub/tier_a/reference_app/index.html",23743,"reference implementation source"
"targets/web/homefix_hub/tier_a/scenarios.private.dsl.yaml","targets/web/homefix_hub/tier_a/scenarios.private.dsl.yaml",4400,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/tier_a/scenarios.public.dsl.yaml","targets/web/homefix_hub/tier_a/scenarios.public.dsl.yaml",6435,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/tier_b/README.md","targets/web/homefix_hub/tier_b/README.md",590,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/tier_b/contract.dsl.yaml","targets/web/homefix_hub/tier_b/contract.dsl.yaml",20406,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/tier_b/reference_app/index.html","targets/web/homefix_hub/tier_b/reference_app/index.html",24453,"reference implementation source"
"targets/web/homefix_hub/tier_b/scenarios.private.dsl.yaml","targets/web/homefix_hub/tier_b/scenarios.private.dsl.yaml",5703,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/tier_b/scenarios.public.dsl.yaml","targets/web/homefix_hub/tier_b/scenarios.public.dsl.yaml",8124,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/tier_c/README.md","targets/web/homefix_hub/tier_c/README.md",597,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/tier_c/contract.dsl.yaml","targets/web/homefix_hub/tier_c/contract.dsl.yaml",29209,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/tier_c/reference_app/index.html","targets/web/homefix_hub/tier_c/reference_app/index.html",26876,"reference implementation source"
"targets/web/homefix_hub/tier_c/scenarios.private.dsl.yaml","targets/web/homefix_hub/tier_c/scenarios.private.dsl.yaml",27056,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/tier_c/scenarios.public.dsl.yaml","targets/web/homefix_hub/tier_c/scenarios.public.dsl.yaml",12380,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/tier_d/README.md","targets/web/homefix_hub/tier_d/README.md",625,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/tier_d/contract.dsl.yaml","targets/web/homefix_hub/tier_d/contract.dsl.yaml",36524,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/tier_d/reference_app/index.html","targets/web/homefix_hub/tier_d/reference_app/index.html",29370,"reference implementation source"
"targets/web/homefix_hub/tier_d/scenarios.private.dsl.yaml","targets/web/homefix_hub/tier_d/scenarios.private.dsl.yaml",53348,"target contract/scenario/evaluation metadata"
"targets/web/homefix_hub/tier_d/scenarios.public.dsl.yaml","targets/web/homefix_hub/tier_d/scenarios.public.dsl.yaml",10661,"target contract/scenario/evaluation metadata"
"targets/web/media_campaign_launch_desk/README.md","targets/web/media_campaign_launch_desk/README.md",1466,"target contract/scenario/evaluation metadata"
"targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_20260525T122900Z/manifest.json","targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_20260525T122900Z/manifest.json",284825,"batch-level generation/evaluation metadata"
"targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_20260525T122900Z/progress.jsonl","targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_20260525T122900Z/progress.jsonl",47669,"batch-level generation/evaluation metadata"
"targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/README.md","targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/README.md",908,"target contract/scenario/evaluation metadata"
"targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/aggregate.json","targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/aggregate.json",14238,"batch-level generation/evaluation metadata"
"targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/manifest.json","targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/manifest.json",16585,"batch-level generation/evaluation metadata"
"targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/progress.jsonl","targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/progress.jsonl",309087,"batch-level generation/evaluation metadata"
"targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/README.md","targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/README.md",3602,"target contract/scenario/evaluation metadata"
"targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/aggregate.json","targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/aggregate.json",157989,"batch-level generation/evaluation metadata"
"targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/manifest.json","targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/manifest.json",191269,"batch-level generation/evaluation metadata"
"targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/progress.jsonl","targets/web/media_campaign_launch_desk/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/progress.jsonl",615888,"batch-level generation/evaluation metadata"
"targets/web/media_campaign_launch_desk/evaluation_report.md","targets/web/media_campaign_launch_desk/evaluation_report.md",8397,"target contract/scenario/evaluation metadata"
"targets/web/media_campaign_launch_desk/tier_a/README.md","targets/web/media_campaign_launch_desk/tier_a/README.md",836,"target contract/scenario/evaluation metadata"
"targets/web/media_campaign_launch_desk/tier_a/contract.dsl.yaml","targets/web/media_campaign_launch_desk/tier_a/contract.dsl.yaml",19901,"target contract/scenario/evaluation metadata"
"targets/web/media_campaign_launch_desk/tier_a/reference_app/index.html","targets/web/media_campaign_launch_desk/tier_a/reference_app/index.html",17186,"reference implementation source"
"targets/web/media_campaign_launch_desk/tier_a/scenarios.private.dsl.yaml","targets/web/media_campaign_launch_desk/tier_a/scenarios.private.dsl.yaml",5023,"target contract/scenario/evaluation metadata"
"targets/web/media_campaign_launch_desk/tier_a/scenarios.public.dsl.yaml","targets/web/media_campaign_launch_desk/tier_a/scenarios.public.dsl.yaml",6703,"target contract/scenario/evaluation metadata"
"targets/web/media_campaign_launch_desk/tier_b/README.md","targets/web/media_campaign_launch_desk/tier_b/README.md",893,"target contract/scenario/evaluation metadata"
"targets/web/media_campaign_launch_desk/tier_b/contract.dsl.yaml","targets/web/media_campaign_launch_desk/tier_b/contract.dsl.yaml",26442,"target contract/scenario/evaluation metadata"
"targets/web/media_campaign_launch_desk/tier_b/reference_app/index.html","targets/web/media_campaign_launch_desk/tier_b/reference_app/index.html",26720,"reference implementation source"
"targets/web/media_campaign_launch_desk/tier_b/scenarios.public.dsl.yaml","targets/web/media_campaign_launch_desk/tier_b/scenarios.public.dsl.yaml",11288,"target contract/scenario/evaluation metadata"
"targets/web/media_campaign_launch_desk/tier_c/README.md","targets/web/media_campaign_launch_desk/tier_c/README.md",807,"target contract/scenario/evaluation metadata"
"targets/web/media_campaign_launch_desk/tier_c/contract.dsl.yaml","targets/web/media_campaign_launch_desk/tier_c/contract.dsl.yaml",32653,"target contract/scenario/evaluation metadata"
"targets/web/media_campaign_launch_desk/tier_c/reference_app/index.html","targets/web/media_campaign_launch_desk/tier_c/reference_app/index.html",32588,"reference implementation source"
"targets/web/media_campaign_launch_desk/tier_c/scenarios.private.dsl.yaml","targets/web/media_campaign_launch_desk/tier_c/scenarios.private.dsl.yaml",17395,"target contract/scenario/evaluation metadata"
"targets/web/media_campaign_launch_desk/tier_c/scenarios.public.dsl.yaml","targets/web/media_campaign_launch_desk/tier_c/scenarios.public.dsl.yaml",24318,"target contract/scenario/evaluation metadata"
"targets/web/media_campaign_launch_desk/tier_d/README.md","targets/web/media_campaign_launch_desk/tier_d/README.md",915,"target contract/scenario/evaluation metadata"
"targets/web/media_campaign_launch_desk/tier_d/contract.dsl.yaml","targets/web/media_campaign_launch_desk/tier_d/contract.dsl.yaml",48537,"target contract/scenario/evaluation metadata"
"targets/web/media_campaign_launch_desk/tier_d/reference_app/index.html","targets/web/media_campaign_launch_desk/tier_d/reference_app/index.html",42364,"reference implementation source"
"targets/web/media_campaign_launch_desk/tier_d/scenarios.private.dsl.yaml","targets/web/media_campaign_launch_desk/tier_d/scenarios.private.dsl.yaml",37410,"target contract/scenario/evaluation metadata"
"targets/web/media_campaign_launch_desk/tier_d/scenarios.public.dsl.yaml","targets/web/media_campaign_launch_desk/tier_d/scenarios.public.dsl.yaml",23758,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/README.md","targets/web/stayflow_concierge/README.md",670,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/cohorts/_batches/20260511_stayflow_ab_mtf_10x/README.md","targets/web/stayflow_concierge/cohorts/_batches/20260511_stayflow_ab_mtf_10x/README.md",1084,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/cohorts/_batches/20260511_stayflow_ab_mtf_10x/aggregate.json","targets/web/stayflow_concierge/cohorts/_batches/20260511_stayflow_ab_mtf_10x/aggregate.json",25443,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/cohorts/_batches/20260511_stayflow_ab_mtf_10x/manifest.json","targets/web/stayflow_concierge/cohorts/_batches/20260511_stayflow_ab_mtf_10x/manifest.json",30337,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/cohorts/_batches/20260511_stayflow_ab_mtf_10x/progress.jsonl","targets/web/stayflow_concierge/cohorts/_batches/20260511_stayflow_ab_mtf_10x/progress.jsonl",31942,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/README.md","targets/web/stayflow_concierge/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/README.md",811,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/aggregate.json","targets/web/stayflow_concierge/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/aggregate.json",13484,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/manifest.json","targets/web/stayflow_concierge/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/manifest.json",18625,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/progress.jsonl","targets/web/stayflow_concierge/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/progress.jsonl",161164,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/README.md","targets/web/stayflow_concierge/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/README.md",1892,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/aggregate.json","targets/web/stayflow_concierge/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/aggregate.json",77224,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/manifest.json","targets/web/stayflow_concierge/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/manifest.json",109713,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/progress.jsonl","targets/web/stayflow_concierge/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/progress.jsonl",305095,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/cohorts/_batches/stayflow-tier-c-20260511T153500Z/README.md","targets/web/stayflow_concierge/cohorts/_batches/stayflow-tier-c-20260511T153500Z/README.md",858,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/cohorts/_batches/stayflow-tier-c-20260511T153500Z/aggregate.json","targets/web/stayflow_concierge/cohorts/_batches/stayflow-tier-c-20260511T153500Z/aggregate.json",13956,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/cohorts/_batches/stayflow-tier-c-20260511T153500Z/manifest.json","targets/web/stayflow_concierge/cohorts/_batches/stayflow-tier-c-20260511T153500Z/manifest.json",18370,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/cohorts/_batches/stayflow-tier-c-20260511T153500Z/progress.jsonl","targets/web/stayflow_concierge/cohorts/_batches/stayflow-tier-c-20260511T153500Z/progress.jsonl",20537,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/evaluation_report.md","targets/web/stayflow_concierge/evaluation_report.md",2500,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/tier_a/README.md","targets/web/stayflow_concierge/tier_a/README.md",3840,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/tier_a/cohorts/_batches/20260511_stayflow_ab_mtf_10x/README.md","targets/web/stayflow_concierge/tier_a/cohorts/_batches/20260511_stayflow_ab_mtf_10x/README.md",4454,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/tier_a/cohorts/_batches/20260511_stayflow_ab_mtf_10x/aggregate.json","targets/web/stayflow_concierge/tier_a/cohorts/_batches/20260511_stayflow_ab_mtf_10x/aggregate.json",220631,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/tier_a/cohorts/_batches/20260511_stayflow_ab_mtf_10x/manifest.json","targets/web/stayflow_concierge/tier_a/cohorts/_batches/20260511_stayflow_ab_mtf_10x/manifest.json",233373,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/tier_a/cohorts/_batches/20260511_stayflow_ab_mtf_10x/progress.jsonl","targets/web/stayflow_concierge/tier_a/cohorts/_batches/20260511_stayflow_ab_mtf_10x/progress.jsonl",1722556,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/tier_a/contract.dsl.yaml","targets/web/stayflow_concierge/tier_a/contract.dsl.yaml",24244,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/tier_a/reference_app/index.html","targets/web/stayflow_concierge/tier_a/reference_app/index.html",38474,"reference implementation source"
"targets/web/stayflow_concierge/tier_a/scenarios.private.dsl.yaml","targets/web/stayflow_concierge/tier_a/scenarios.private.dsl.yaml",10750,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/tier_a/scenarios.public.dsl.yaml","targets/web/stayflow_concierge/tier_a/scenarios.public.dsl.yaml",2699,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/tier_b/README.md","targets/web/stayflow_concierge/tier_b/README.md",3020,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/tier_b/cohorts/_batches/20260511_stayflow_ab_mtf_10x/README.md","targets/web/stayflow_concierge/tier_b/cohorts/_batches/20260511_stayflow_ab_mtf_10x/README.md",4454,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/tier_b/cohorts/_batches/20260511_stayflow_ab_mtf_10x/aggregate.json","targets/web/stayflow_concierge/tier_b/cohorts/_batches/20260511_stayflow_ab_mtf_10x/aggregate.json",220631,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/tier_b/cohorts/_batches/20260511_stayflow_ab_mtf_10x/manifest.json","targets/web/stayflow_concierge/tier_b/cohorts/_batches/20260511_stayflow_ab_mtf_10x/manifest.json",233373,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/tier_b/cohorts/_batches/20260511_stayflow_ab_mtf_10x/progress.jsonl","targets/web/stayflow_concierge/tier_b/cohorts/_batches/20260511_stayflow_ab_mtf_10x/progress.jsonl",1722556,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/tier_b/contract.dsl.yaml","targets/web/stayflow_concierge/tier_b/contract.dsl.yaml",31563,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/tier_b/reference_app/index.html","targets/web/stayflow_concierge/tier_b/reference_app/index.html",47670,"reference implementation source"
"targets/web/stayflow_concierge/tier_b/scenarios.private.dsl.yaml","targets/web/stayflow_concierge/tier_b/scenarios.private.dsl.yaml",13823,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/tier_b/scenarios.public.dsl.yaml","targets/web/stayflow_concierge/tier_b/scenarios.public.dsl.yaml",8895,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/tier_c/README.md","targets/web/stayflow_concierge/tier_c/README.md",1795,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/tier_c/cohorts/_batches/stayflow-tier-c-20260511T153500Z/README.md","targets/web/stayflow_concierge/tier_c/cohorts/_batches/stayflow-tier-c-20260511T153500Z/README.md",2313,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/tier_c/cohorts/_batches/stayflow-tier-c-20260511T153500Z/aggregate.json","targets/web/stayflow_concierge/tier_c/cohorts/_batches/stayflow-tier-c-20260511T153500Z/aggregate.json",111591,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/tier_c/cohorts/_batches/stayflow-tier-c-20260511T153500Z/manifest.json","targets/web/stayflow_concierge/tier_c/cohorts/_batches/stayflow-tier-c-20260511T153500Z/manifest.json",47682,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/tier_c/cohorts/_batches/stayflow-tier-c-20260511T153500Z/progress.jsonl","targets/web/stayflow_concierge/tier_c/cohorts/_batches/stayflow-tier-c-20260511T153500Z/progress.jsonl",643848,"batch-level generation/evaluation metadata"
"targets/web/stayflow_concierge/tier_c/contract.dsl.yaml","targets/web/stayflow_concierge/tier_c/contract.dsl.yaml",40073,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/tier_c/reference_app/index.html","targets/web/stayflow_concierge/tier_c/reference_app/index.html",56777,"reference implementation source"
"targets/web/stayflow_concierge/tier_c/scenarios.private.dsl.yaml","targets/web/stayflow_concierge/tier_c/scenarios.private.dsl.yaml",12826,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/tier_c/scenarios.public.dsl.yaml","targets/web/stayflow_concierge/tier_c/scenarios.public.dsl.yaml",12305,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/tier_d/README.md","targets/web/stayflow_concierge/tier_d/README.md",974,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/tier_d/contract.dsl.yaml","targets/web/stayflow_concierge/tier_d/contract.dsl.yaml",45331,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/tier_d/reference_app/index.html","targets/web/stayflow_concierge/tier_d/reference_app/index.html",59821,"reference implementation source"
"targets/web/stayflow_concierge/tier_d/scenarios.private.dsl.yaml","targets/web/stayflow_concierge/tier_d/scenarios.private.dsl.yaml",16175,"target contract/scenario/evaluation metadata"
"targets/web/stayflow_concierge/tier_d/scenarios.public.dsl.yaml","targets/web/stayflow_concierge/tier_d/scenarios.public.dsl.yaml",13039,"target contract/scenario/evaluation metadata"
"tests/test_assertions.py","tests/test_assertions.py",16335,"test suite for evaluator/compiler/scoring"
"tests/test_dashboard.py","tests/test_dashboard.py",9558,"test suite for evaluator/compiler/scoring"
"tests/test_dsl_compiler.py","tests/test_dsl_compiler.py",127261,"test suite for evaluator/compiler/scoring"
"tests/test_gallery.py","tests/test_gallery.py",5475,"test suite for evaluator/compiler/scoring"
"tests/test_release_governance.py","tests/test_release_governance.py",5419,"test suite for evaluator/compiler/scoring"
"tests/test_scoring.py","tests/test_scoring.py",5176,"test suite for evaluator/compiler/scoring"
"tools/audit_private_admissibility.py","tools/audit_private_admissibility.py",50220,"reproduction and figure-generation scripts"
"tools/build_conformweb_figure_pack.py","tools/build_conformweb_figure_pack.py",73949,"reproduction and figure-generation scripts"
"tools/build_conformweb_pair_figure.py","tools/build_conformweb_pair_figure.py",25994,"reproduction and figure-generation scripts"
"tools/build_main_model_experiment_table.py","tools/build_main_model_experiment_table.py",27168,"reproduction and figure-generation scripts"
"tools/build_paper_visualizations.py","tools/build_paper_visualizations.py",179132,"reproduction and figure-generation scripts"
"tools/export_conformweb_evidence_assets.py","tools/export_conformweb_evidence_assets.py",29443,"reproduction and figure-generation scripts"
"tools/export_conformweb_figure_source_data.py","tools/export_conformweb_figure_source_data.py",29737,"reproduction and figure-generation scripts"
"tools/generate_blind_dsl_static_app.py","tools/generate_blind_dsl_static_app.py",39641,"reproduction and figure-generation scripts"
"tools/package_conformweb_contracts.py","tools/package_conformweb_contracts.py",30185,"reproduction and figure-generation scripts"
"tools/run_campus_repeat_cohort.py","tools/run_campus_repeat_cohort.py",4358,"reproduction and figure-generation scripts"
"tools/run_clinic_repeat_cohort.py","tools/run_clinic_repeat_cohort.py",8518,"reproduction and figure-generation scripts"
"tools/run_clinic_tier_b_repeat_cohort.py","tools/run_clinic_tier_b_repeat_cohort.py",11067,"reproduction and figure-generation scripts"
"tools/run_clinic_tier_c_repeat_cohort.py","tools/run_clinic_tier_c_repeat_cohort.py",12469,"reproduction and figure-generation scripts"
"tools/run_clinic_tier_d_repeat_cohort.py","tools/run_clinic_tier_d_repeat_cohort.py",13128,"reproduction and figure-generation scripts"
"tools/run_freshcart_repeat_cohort.py","tools/run_freshcart_repeat_cohort.py",16735,"reproduction and figure-generation scripts"
"tools/run_freshcart_tierc_repeat_cohort.py","tools/run_freshcart_tierc_repeat_cohort.py",18183,"reproduction and figure-generation scripts"
"tools/run_freshcart_tierd_repeat_cohort.py","tools/run_freshcart_tierd_repeat_cohort.py",18534,"reproduction and figure-generation scripts"
"tools/run_homefix_repeat_cohort.py","tools/run_homefix_repeat_cohort.py",4577,"reproduction and figure-generation scripts"
"tools/run_media_repeat_cohort.py","tools/run_media_repeat_cohort.py",4235,"reproduction and figure-generation scripts"
"tools/run_stayflow_repeat_cohort.py","tools/run_stayflow_repeat_cohort.py",23438,"reproduction and figure-generation scripts"
"tools/run_tierb_m_repeat_cohort.py","tools/run_tierb_m_repeat_cohort.py",12678,"reproduction and figure-generation scripts"
"tools/run_tierb_tf_repeat_cohort.py","tools/run_tierb_tf_repeat_cohort.py",14454,"reproduction and figure-generation scripts"
"tools/take_screenshots.py","tools/take_screenshots.py",3317,"reproduction and figure-generation scripts"
"tools/update_completed_rerun_reports.py","tools/update_completed_rerun_reports.py",18052,"reproduction and figure-generation scripts"
"validation_report.md","validation_report.md",2887,"project frontmatter / build metadata"
